"0","percent_count <- cv_merge %>%"
"0","  group_by(Date) %>%"
"0","  filter(Date <= latest_date) %>%"
"0","  summarise("
"0","    Confirmed = sum(Confirmed, na.rm = TRUE),"
"0","    Dead = sum(Dead, na.rm = TRUE),"
"0","    Recovered = sum(Recovered, na.rm = TRUE)"
"0","  )"
"0","for (x in seq(1, nrow(percent_count))) {"
"0","  if (x == 1) {"
"0","    percent_count$Daily_Confirmed[x] <- percent_count$Confirmed[x]"
"0","    percent_count$Daily_Dead[x] <- percent_count$Dead[x]"
"0","    percent_count$Daily_Recovered[x] <- percent_count$Recovered[x]"
"0","  }"
"0","  else {"
"0","    percent_count$Daily_Confirmed[x] <- percent_count$Confirmed[x] - percent_count$Confirmed[x - 1]"
"0","    percent_count$Daily_Dead[x] <- percent_count$Dead[x] - percent_count$Dead[x - 1]"
"0","    percent_count$Daily_Recovered[x] <- percent_count$Recovered[x] - percent_count$Recovered[x - 1]"
"0","  }"
"0","}"
"0",""
"0","dead_conf_recv <- percent_count %>%"
"0","  select(Date, Confirmed, Dead, Recovered) %>%"
"0","  gather(key=""Status"", value=""Count"", -Date)"
"0",""
"0","dead_conf_recv_daily <- percent_count %>%"
"0","  select(Date, Daily_Confirmed, Daily_Dead, Daily_Recovered) %>%"
"0","  gather(key=""Daily"", value=""Count"", -Date)"
"0",""
"0","percent_count$Percent_Dead <- percent_count$Dead / percent_count$Confirmed"
"0",""
"0","percent_count$Percent_Recovered <- percent_count$Recovered / percent_count$Confirmed"
"0",""
"0","percent_org <- percent_count %>%"
"0","  select(Date, Percent_Recovered, Percent_Dead) %>%"
"0","  gather(key=""Status"", value=""Percent"", -Date) "
