"0","empty_df <- function() {"
"0","  empty_df <- data.frame("
"0","    Province_State = character(0),"
"0","    Lat = double(), Long = double(),"
"0","    Country_Region = character(0),"
"0","    Date = as.Date(character()),"
"0","    Status = character(0),"
"0","    Count = double(),"
"0","    Daily_Count = double(), Weekly_Count = double()"
"0","  )"
"0","  empty_df$Province_State <- as.character(empty_df$Province_State)"
"0","  empty_df$Country_Region <- as.character(empty_df$Country_Region)"
"0","  empty_df$Status <- as.character(empty_df$Status)"
"0","  return(empty_df)"
"0","}"
